MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
0.6394216098617469,0.02487001931597073,0.24984878754602474,-0.20360833281473276,-0.7215198005491031,-0.00778339286159592,-0.7179427013698623,0.858517341354969,1.969
-0.32200217522031416,-0.9291198185422466,-0.2397982636944972,-0.41154011856530204,-0.4863283506763469,-0.015815412261620306,0.5518629607210798,-0.0679718747623755,0.814
0.5143924639073705,0.18386832562567362,-0.06849305597443615,-0.11474045095347922,0.32779589888319416,0.02697118897268681,-0.8402202836452856,0.748340245384258,1.946
-0.6927891139356847,0.6608632445547823,-0.3521058453107793,-0.13478137830138134,0.47511362023206344,0.006401035528541498,-0.7273486692372041,0.7383241457505589,2.081
-0.12816504290178374,-1.565113043781058,-0.5296407234540765,0.25396506618619574,-0.824039150493638,-0.19073494586215128,-0.9672008498543815,0.9386461384245757,1.199
0.13940991626735647,-0.7701215122325437,0.140541708613008,-0.10706346550547322,-0.116741786590587,-0.02687424723200784,1.0080524022870883,-0.8993081443595683,2.228
0.11198112292249915,-0.05462913383888071,-0.6006302910368411,-0.22318160821013544,0.0512521061756675,-0.037786082243589994,-0.8072993961095977,0.6131229003292958,2.414
0.5794244022393448,-0.29312659330343505,0.2849617374481851,-0.1512735674078877,-0.13741795800797216,0.03215650517325116,0.7540912698688966,-1.1246703861178362,2.331
0.11407892738482113,0.5813640913999308,0.166067894848737,-0.21491358670690502,-0.40793120071876143,-0.032852191529813606,-0.8355172997116164,0.7082758468494547,2.162
-1.2008249095984562,0.18386832562567362,-0.35429642581182036,-0.2575256975312471,-0.17790879370035145,0.11080760012818715,-0.1253667257274227,0.3026238116845609,0.467
-0.9210302394362918,1.137858163483891,-0.2888329852329862,-0.0914690316725995,-0.3519332364633433,-0.02963466198143943,-0.7508635889055536,0.6081148505124427,1.335
-1.284999313649117,0.5813640913999308,-0.43443720338841324,-0.09104732667092963,0.36139467743644504,0.09940997577723883,1.370182165179689,-0.9493886425280706,0.525
0.8250773047772224,0.10436917247082217,0.32307235031218284,-0.17003602188936995,-0.12794137944167064,0.022668240745585117,-0.8637352033136384,0.7833965941022083,2.232
-0.35729773529887765,0.978859857174188,-0.06570309180324892,-0.03553689161777041,-0.8464383361958052,-0.12420730157766362,1.3795881330470308,-0.9293564432606726,1.317
-0.2758504770492355,0.42236578509022793,-0.34180157891670276,-0.2187806543558854,0.4923437630798844,0.05564884566948667,-0.6756158459668326,0.5780665516113384,2.225
0.0822447446690886,-0.9291198185422466,-0.2939065355622184,0.19820721653925763,-1.125566650330505,-0.1363108294755454,-0.6897247977678436,0.5780665516113384,3.417
0.24277923114826097,-1.2471164311616523,0.2018599148314549,-0.07845486230754611,-0.2967967793503162,0.014454492065744295,-0.8637352033136384,0.8885656402560733,2.314
-0.7297104724725477,-1.0881181248519494,-0.09843625394602423,-0.21323238051353163,1.3581584411828884,-0.10222022321757306,1.6570641851335688,-0.7490666498540468,1.434
0.506840367843012,0.5018649382450794,0.6185382581975833,0.20657577035995586,-0.6164159291773952,0.10448541936809272,-0.8025964121759251,0.6281470497798479,1.528
-0.45311495411542396,-1.2471164311616523,0.30272170716346775,0.2884050851905858,-0.435499429275275,-0.06681712855346486,0.8763688521443233,-0.16312482128254147,1.12
0.8823473665986066,-2.042107962710167,-0.08090358625316516,-0.04617942373005684,0.052113613318058555,-0.1208689431403875,-0.9060620587166681,0.9035897897066255,2.075
0.3204504413657237,0.3428666319353765,-0.1023986650961806,-0.17888383446518477,-0.3364261079003044,-0.12497414746134193,-0.6897247977678436,0.5630424021607863,3.148
-0.10545630959715077,0.10436917247082217,0.37726740433749373,-0.0671916025158529,-0.575925093485016,0.012372885452215284,0.918695707547353,-0.6288734542496367,1.714
-0.0971175368594219,-1.883109656400464,-0.15393000388285802,0.19232740312671978,1.298714448357906,-0.16271758996200436,1.4031030527153803,-0.979436941429175,1.788
-1.2010346900446884,-1.008618971697098,0.19698450045199709,0.24161415338101971,-0.7809637933740855,-0.05902956018938969,1.5253806349908037,-1.5353304710995832,0.735
1.1473000701898441,0.10436917247082217,0.5455503317518515,-0.2714398561677667,-0.25027539366119955,-0.02145808802209664,-0.7931904443085867,0.8234609926370117,2.45
0.4878027923474422,-0.3726257464582865,0.22577740412494832,-0.09796701588898865,-0.23046072938620543,0.02054434963349009,-1.1647261750685292,1.2591613267030097,1.475
-0.1443705823732195,1.2173573166387424,-0.06494473119494053,-0.04487389267403931,-0.041790665202565754,0.03172181526658155,-0.6756158459668326,0.7082758468494547,1.535
0.14156016584123593,-0.2136274401485836,-0.4607461724062747,-0.15745284731330272,1.9224456194490251,0.3749113056507489,-0.8637352033136384,0.8785495406223742,2.223
-0.2154861536459269,1.2173573166387424,0.14233901912172878,0.14247831052951163,-0.7990554433642976,-0.09996654639044718,1.1068150648941588,-1.2298394322717012,1.489
-0.886626246254215,0.42236578509022793,-0.32310167439396587,-0.16842764762580453,-0.5888477006208817,0.2783892828015106,-0.8072993961095977,0.6732194981314973,0.882
-1.1832557972265116,-0.05462913383888071,-0.47238182085511526,0.19154039346374152,-0.5337112435078546,-0.08824088633876324,0.9563195790167135,-0.7240264007697956,1.25
-0.6423369166168463,-0.6111232059228408,0.320570157653565,-0.04990498734455942,0.12964925613325293,-0.03467388491912438,1.4736478117204321,-0.5938171055316864,1.485
-0.9974427669763619,-0.13412828699373217,-0.541800907053177,0.07530943836699175,0.05728265617240484,0.0055355840991513664,-0.8355172997116164,0.8234609926370117,1.181
-0.8027665128729028,0.6608632445547823,-0.33210827931460973,0.1297710430722164,-0.8464383361958052,0.0290184606362936,-0.8261113318442779,1.0037507860436374,1.228
-0.8950174641035021,0.5018649382450794,-0.27988011202388924,0.002041024539744651,1.1160749341710037,0.06441565358601227,-0.8025964121759251,1.1489842307322986,0.869
0.4719643686569126,0.5813640913999308,-0.06573793878657286,-0.20685602393284758,-0.539741793504592,-0.020144589586724375,0.9563195790167135,-1.4351694747625712,2.656
-1.0857078897285497,0.978859857174188,-0.5751195473122841,0.13274968421532532,0.802486334340662,0.1825236746493788,-0.8637352033136384,0.6932516973989025,1.426
0.22012294295518567,-1.008618971697098,-0.48744773972582,0.024084774003534662,1.4856614982567635,-0.05566434686023627,0.8152300610066099,-1.1947830835537439,2.645
0.8470518065200429,0.5018649382450794,0.06851318659738892,-0.23412598349475855,-0.3596868007448627,-0.01911952814197717,-0.8308143157779472,0.6181309501461417,2.859
1.112319180780629,-0.5316240527679894,0.44416965948100756,-0.12366691116438931,3.066527104544338,-0.06866848642578688,1.0174583701544269,-1.2949440798907559,3.71
0.9621688263899493,-0.6906223590776922,0.10138602208333367,-0.02853538235370861,0.7619954986482826,-0.08639236915996538,1.0691911934247984,-1.2348474820885544,2.758
0.6163982058877657,1.2968564697935938,0.3237218185082097,-0.1835278960147553,-0.4165462721426719,-0.0511176165084697,-0.6897247977678436,0.7433321955674049,3.211
-1.1761232620546176,-0.9291198185422466,0.23136744103316048,0.3994441980128911,-0.32005747219487446,0.02928094311328297,0.8011211092055989,-0.7190183509529496,0.715
0.31169210773553074,-0.29312659330343505,0.9683075179467432,0.034757372489239616,-1.0135707218196688,0.05850904894705605,0.5095361053180499,-0.05795577512867644,1.083
-0.7118266894312547,-0.8496206653873951,-0.541080220027208,0.22082122946639643,-0.029729565209091074,-0.1227818034127072,0.627110703659804,-1.2298394322717012,2.326
0.7166732591867458,0.42236578509022793,0.26839827376448333,-0.11130767019281855,0.7266737058102497,0.04743253403449928,-0.8025964121759251,0.7833965941022083,2.051
0.0900590662912371,0.5813640913999308,-0.12947907938659356,-0.13850566384946408,-0.41310024357310776,0.13310392060865933,-0.7837844764412448,0.7383241457505589,1.625
-1.2874642338923448,0.7403623977096337,0.11062264381578125,0.11007477851340983,-0.824900657636029,0.007905818366451722,2.3248879037147328,-1.41012922567832,0.844
0.26412439155238493,-0.05462913383888071,0.38948562786544305,-0.18853466095850294,-0.10468068659711231,0.0059135375755885265,-0.6803188299005019,1.1389681310985997,1.111
0.7113238578078253,-0.8496206653873951,0.711038553266585,-0.10361620135748205,-0.5810941363393622,0.04833479037419089,0.5565659446547523,-1.0144932901471253,2.865
-0.5596309756898112,0.7403623977096337,-0.32135912184862137,-0.04006814259609994,0.6387999772863627,0.029911980599823536,1.0174583701544269,-1.32499237879186,1.417
1.5444144549073529,-0.6906223590776922,0.5283508564112602,-0.2115562688843812,0.5483417273353026,0.008460487450271547,0.7682002216699076,-1.1647347846526468,2.833
1.6889531823613217,-1.4061147374713552,0.9702664880797582,-0.18619873016868738,0.05383662760284065,0.020172545071750262,-0.6991307656351821,0.958678337691981,3.25
0.5794244022393448,-1.9626088095553154,0.3655283268302485,-0.10548989471353307,-0.07280492232864351,-0.03925866230058038,-0.7367546371045426,1.2241049779850595,1.632
0.5448106286110358,-1.1676172780068008,0.38115212618889693,-0.19527965209923343,0.6017551701635476,-0.048495903010327086,0.6929524787311866,-1.0295174395976774,3.35
-0.11563066123941133,-0.8496206653873951,-0.8722140389106287,-0.05408723295051774,-0.48202081496439164,-0.17173986772459365,-0.8167053639769362,0.84850124172127,1.191
0.6246845335139369,1.853350541877554,-0.11117099078919226,-0.22539032317435553,-0.41826928642745403,-0.10947272489523793,1.064488209491129,-1.3600487275098176,2.322
-0.11594533190875957,-0.05462913383888071,-0.5266237704994594,-0.04740390967328468,0.05383662760284065,-0.14199481517049142,0.7917151413382605,-1.1697428344694927,3.326
